-- Merging decision tree log ---
manifest
ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b8ae497de867cb09cba8cca9fc9cc3ad\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b8ae497de867cb09cba8cca9fc9cc3ad\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\2075ab763908e8f0fa17a9bc90118460\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\2075ab763908e8f0fa17a9bc90118460\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\345b447821d8eb87c8be3cdd449479b6\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\345b447821d8eb87c8be3cdd449479b6\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\de342dd8cb83fd99f22480646737eae7\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\de342dd8cb83fd99f22480646737eae7\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a6d083b5d9c4d121f2a4e55ca60d8f4f\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a6d083b5d9c4d121f2a4e55ca60d8f4f\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\58c8a01c3c3926680faac6a162360e74\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\58c8a01c3c3926680faac6a162360e74\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\89704fa3964cfb9c6483615425dd8543\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\89704fa3964cfb9c6483615425dd8543\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\82d5017c6dbd9524cda03461ea6028e7\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\82d5017c6dbd9524cda03461ea6028e7\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\20cbe8748e4f22fa4b35023e00a71f22\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\20cbe8748e4f22fa4b35023e00a71f22\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f23c6ade124296dad73d135d658deddb\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f23c6ade124296dad73d135d658deddb\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a4cf8a319cd6f24f514fdae1a0757db1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a4cf8a319cd6f24f514fdae1a0757db1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\3312007fed222c8af91821fe4e96e448\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\3312007fed222c8af91821fe4e96e448\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e4749f5333088b0f25ee5e9bde62b498\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e4749f5333088b0f25ee5e9bde62b498\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\92f005e37115217ad07adecfcb0bdca2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\92f005e37115217ad07adecfcb0bdca2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b6315ae44d2289978599c4154d0b68dc\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b6315ae44d2289978599c4154d0b68dc\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\76a821f2bec605b1aa434eb6b6800ecf\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\76a821f2bec605b1aa434eb6b6800ecf\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\904119e463f4aa9d05c53b9ef1e5add5\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\904119e463f4aa9d05c53b9ef1e5add5\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\cd77ff1db0ff6f3f527ea30664f64ea6\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\cd77ff1db0ff6f3f527ea30664f64ea6\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c7b109bf5cf524051aa1592b160ca5f2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c7b109bf5cf524051aa1592b160ca5f2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5da296709b31a1ec8ac2bd6516604ea7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5da296709b31a1ec8ac2bd6516604ea7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0d8c49c566dd77f0fccdd9424f919f85\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0d8c49c566dd77f0fccdd9424f919f85\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\317ffd18be060a7dc2d60073d5cc5a7b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\317ffd18be060a7dc2d60073d5cc5a7b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0379864b5380a69f32d8ac748367baae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0379864b5380a69f32d8ac748367baae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a90a7b42300e965b40c911f9d20dc258\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a90a7b42300e965b40c911f9d20dc258\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a05b645b92ef84fc7fe67590da0e97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a05b645b92ef84fc7fe67590da0e97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\08cbe283eff97e0251bf24f3e9bc419b\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\08cbe283eff97e0251bf24f3e9bc419b\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\814cf7280cb58b79114e8c88512f3a38\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\814cf7280cb58b79114e8c88512f3a38\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\92ebaaf8b0de0742367d23475f970203\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\92ebaaf8b0de0742367d23475f970203\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e9c57ced35b257fe3f4ebad405355de3\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e9c57ced35b257fe3f4ebad405355de3\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\36bba8b99b269d5c6f5f1c327f6ea265\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\36bba8b99b269d5c6f5f1c327f6ea265\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\6c40c4b5706e8808c0ae1d9120e25827\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\6c40c4b5706e8808c0ae1d9120e25827\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5885af4dc5e379e18a8a554e31d16405\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5885af4dc5e379e18a8a554e31d16405\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\becfb0437023a4bfe81e64616e67cf9c\transformed\facebook-login-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\becfb0437023a4bfe81e64616e67cf9c\transformed\facebook-login-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\faa9a7983fddbc0fe3fc86fcdaf4a3ce\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\faa9a7983fddbc0fe3fc86fcdaf4a3ce\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ed51a9e6b6a7f80adfab94de6a0fe93b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ed51a9e6b6a7f80adfab94de6a0fe93b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bb5b252bc16dc54b0885bbe5f6461fb9\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bb5b252bc16dc54b0885bbe5f6461fb9\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\3baa92df48d9a81868eed9e10e60375b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\3baa92df48d9a81868eed9e10e60375b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\832988c417286da535113eae5f443836\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\832988c417286da535113eae5f443836\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a58a5a6398f72f655cb8018c837e0d9a\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a58a5a6398f72f655cb8018c837e0d9a\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ee5c941d5916d2cc335f7db07ea1c0f2\transformed\facebook-bolts-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ee5c941d5916d2cc335f7db07ea1c0f2\transformed\facebook-bolts-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\708626a5f6eb2d40a82a8293dcdc114b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\708626a5f6eb2d40a82a8293dcdc114b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\6f5c4da07979977cb38b8e4a486c18c4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\6f5c4da07979977cb38b8e4a486c18c4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\9ff33128e6810080fdd7bbf000f8b192\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\9ff33128e6810080fdd7bbf000f8b192\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b67577dc5a0dda743137e9b050aa9165\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b67577dc5a0dda743137e9b050aa9165\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\45eb2ecb864763ff4c55f4b731014da2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\45eb2ecb864763ff4c55f4b731014da2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f425cc21ee1941e253ee50332140df77\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f425cc21ee1941e253ee50332140df77\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\30a42000bb8d077fd2fe5919a05f7988\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\30a42000bb8d077fd2fe5919a05f7988\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b0619f9e76dffbe3e89a70f118dfd806\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b0619f9e76dffbe3e89a70f118dfd806\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\2d250357e7149fb03d317c3d1fee4fdf\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\2d250357e7149fb03d317c3d1fee4fdf\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e3543f1bb3e097967779afef30527158\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e3543f1bb3e097967779afef30527158\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f86cd3de05d2bfad09ca224da4d53675\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f86cd3de05d2bfad09ca224da4d53675\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0a0d343e0722f9dd62b749c564dcb005\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0a0d343e0722f9dd62b749c564dcb005\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\631fe96e1e0c4a82491f85764e9220bd\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\631fe96e1e0c4a82491f85764e9220bd\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\82a3e367b6adc7c9e7f4f31e8b7ca8cf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\82a3e367b6adc7c9e7f4f31e8b7ca8cf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\24599e63af6819808c8135dddee2cd19\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\24599e63af6819808c8135dddee2cd19\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
